Fight,Name,Job,DPS,Rank,patch_number
Honey B. Lovely,Omegal Ul,paladin,17212.923750775,42,7.1
Honey B. Lovely,Kazuya Saito,darkknight,33025.8,37,7.1
Brute Bomber,Kazuya Saito,darkknight,16906.342312984,26,7.1
Brute Bomber,Omegal Ul,paladin,17833.866296319,52,7.1
Brute Bomber,Kazuya Saito,darkknight,34740.2,56,7.1
Wicked Thunder,Kazuya Saito,darkknight,17018.149878229,21,7.1
Wicked Thunder,Omegal Ul,paladin,17970.664484103,44,7.1
Wicked Thunder,Kazuya Saito,darkknight,34988.8,48,7.1
Honey B. Lovely,Nathalyaa Hikari,scholar,12363.403689108,73,7.1
Honey B. Lovely,Jiang Jun,whitemage,13917.582158695,65,7.1
Honey B. Lovely,Nathalyaa Hikari,scholar,26281,85,7.1
Brute Bomber,Nathalyaa Hikari,scholar,11413.382556234,58,7.1
Brute Bomber,Jiang Jun,whitemage,12139.807363549,25,7.1
Brute Bomber,Nathalyaa Hikari,scholar,23553.2,59,7.1
Wicked Thunder,Nathalyaa Hikari,scholar,11497.215900773,54,7.1
Wicked Thunder,Jiang Jun,whitemage,11863.00821123,16,7.1
Wicked Thunder,Nathalyaa Hikari,scholar,23360.2,47,7.1
Honey B. Lovely,Feli Kiyo,monk,26652.031003774,80,7.1
Honey B. Lovely,Midana Taragon,dancer,18985.504788075,30,7.1
Honey B. Lovely,Gimme Ramen,reaper,25883.1204567,58,7.1
Honey B. Lovely,Sariel Citreth,pictomancer,24439.592603691,37,7.1
Brute Bomber,Feli Kiyo,monk,25988.811200342,67,7.1
Brute Bomber,Midana Taragon,dancer,18903.452445482,22,7.1
Brute Bomber,Gimme Ramen,reaper,24751.230839794,35,7.1
Brute Bomber,Sariel Citreth,pictomancer,24278.987680376,29,7.1
Wicked Thunder,Feli Kiyo,monk,21657.644698825,4,7.1
Wicked Thunder,Midana Taragon,dancer,19296.253709692,23,7.1
Wicked Thunder,Gimme Ramen,reaper,25541.483344645,32,7.1
Wicked Thunder,Sariel Citreth,pictomancer,24477.266738532,24,7.1
Black Cat,Gearing Oni,darkknight,12627.400751118,2,7.1
Black Cat,Koko Eisner,paladin,14602.94093057,14,7.1
Black Cat,Gearing Oni,darkknight,27230.3,4,7.1
Black Cat,Nami Minagawa,whitemage,7284.6121175436,1,7.1
Black Cat,Teemo Grindvior,sage,10829.57384264,19,7.1
Black Cat,Nami Minagawa,whitemage,18114.2,4,7.1
Black Cat,Chase Fringal,machinist,17836.62518686,3,7.1
Black Cat,Gin Takaragi,monk,21006.812230579,13,7.1
Black Cat,Kayemi Ryunee,samurai,21404.401363115,9,7.1
Black Cat,Syphox Hakuda,pictomancer,19726.204848489,9,7.1
Black Cat,Mistral Blossom,darkknight,18577.784161764,72,7.1
Black Cat,Jokersoal Jocos,warrior,18766.158922093,83,7.1
Black Cat,Mistral Blossom,darkknight,37343.9,90,7.1
Honey B. Lovely,Mistral Blossom,darkknight,18433.069308072,67,7.1
Honey B. Lovely,Jokersoal Jocos,warrior,17140.631393711,44,7.1
Honey B. Lovely,Mistral Blossom,darkknight,35573.7,76,7.1
Brute Bomber,Mistral Blossom,darkknight,18115.595310602,57,7.1
Brute Bomber,Jokersoal Jocos,warrior,18525.243192837,74,7.1
Brute Bomber,Mistral Blossom,darkknight,36640.8,84,7.1
Wicked Thunder,Mistral Blossom,darkknight,17934.548905697,45,7.1
Wicked Thunder,Jokersoal Jocos,warrior,18529.964625694,72,7.1
Wicked Thunder,Mistral Blossom,darkknight,36464.5,79,7.1
Black Cat,Daga Arken,astrologian,10683.450747906,45,7.1
Black Cat,Lilian Luxus,scholar,11397.011423709,52,7.1
Black Cat,Daga Arken,astrologian,22080.5,52,7.1
Honey B. Lovely,Daga Arken,astrologian,10000.56480786,27,7.1
Honey B. Lovely,Lilian Luxus,scholar,12266.944716069,71,7.1
Honey B. Lovely,Daga Arken,astrologian,22267.5,59,7.1
Brute Bomber,Daga Arken,astrologian,10536.545164876,39,7.1
Brute Bomber,Lilian Luxus,scholar,11104.910998476,50,7.1
Brute Bomber,Daga Arken,astrologian,21641.5,55,7.1
Wicked Thunder,Daga Arken,astrologian,10678.561157286,34,7.1
Wicked Thunder,Lilian Luxus,scholar,11514.192861868,54,7.1
Wicked Thunder,Daga Arken,astrologian,22192.8,55,7.1
Black Cat,Armys Everfield,blackmage,27560.632386637,78,7.1
Black Cat,Tabouret Tabhyo,samurai,28568.306623228,83,7.1
Black Cat,Ini Moonlight,dancer,19970.075062625,60,7.1
Honey B. Lovely,Armys Everfield,blackmage,26470.721665759,57,7.1
Honey B. Lovely,Tabouret Tabhyo,samurai,28506.939433586,83,7.1
Honey B. Lovely,Ini Moonlight,dancer,20400.731176433,56,7.1
Brute Bomber,Armys Everfield,blackmage,28736.737121204,89,7.1
Brute Bomber,Tabouret Tabhyo,samurai,27247.260770794,62,7.1
Brute Bomber,Ini Moonlight,dancer,20632.771073558,62,7.1
Wicked Thunder,Armys Everfield,blackmage,26242.849685392,41,7.1
Wicked Thunder,Tabouret Tabhyo,samurai,27778.901796786,63,7.1
Wicked Thunder,Ini Moonlight,dancer,20188.75787294,44,7.1
Black Cat,Happy Meal,paladin,16399.215826056,36,7.1
Black Cat,Feyla Farsight,warrior,16431.551119824,40,7.1
Black Cat,Happy Meal,paladin,32830.8,52,7.1
Honey B. Lovely,Happy Meal,paladin,15347.827597811,11,7.1
Honey B. Lovely,Feyla Farsight,warrior,16661.891332338,33,7.1
Honey B. Lovely,Happy Meal,paladin,32009.7,28,7.1
Brute Bomber,Happy Meal,paladin,18262.064967264,63,7.1
Brute Bomber,Feyla Farsight,warrior,14479.748538892,2,7.1
Brute Bomber,Happy Meal,paladin,32741.8,28,7.1
Wicked Thunder,Happy Meal,paladin,18117.317717417,48,7.1
Wicked Thunder,Feyla Farsight,warrior,15473.139283413,4,7.1
Wicked Thunder,Happy Meal,paladin,33590.5,30,7.1
Black Cat,Pamiat Lunasviel,whitemage,12707.501138636,45,7.1
Black Cat,Gundam Muffin,sage,12285.235351195,38,7.1
Black Cat,Pamiat Lunasviel,whitemage,24992.7,59,7.1
Honey B. Lovely,Pamiat Lunasviel,whitemage,14389.797866737,74,7.1
Honey B. Lovely,Gundam Muffin,sage,13606.028516665,60,7.1
Honey B. Lovely,Pamiat Lunasviel,whitemage,27995.8,85,7.1
Brute Bomber,Pamiat Lunasviel,whitemage,14233.723771722,74,7.1
Brute Bomber,Gundam Muffin,sage,13442.095768334,57,7.1
Brute Bomber,Pamiat Lunasviel,whitemage,27675.8,86,7.1
Wicked Thunder,Pamiat Lunasviel,whitemage,13580.114328862,49,7.1
Wicked Thunder,Gundam Muffin,sage,13030.573873981,39,7.1
Wicked Thunder,Pamiat Lunasviel,whitemage,26610.7,66,7.1
Black Cat,Sheep Flexalot,machinist,24404.57236777,65,7.1
Black Cat,Hoenir Lunasviel,monk,23505.712984416,35,7.1
Black Cat,Emmaa Aldaine,summoner,20376.526267847,34,7.1
Black Cat,Crease Cross,pictomancer,22151.290124557,25,7.1
Honey B. Lovely,Sheep Flexalot,machinist,25068.456822638,66,7.1
Honey B. Lovely,Hoenir Lunasviel,monk,23517.875954701,28,7.1
Honey B. Lovely,Emmaa Aldaine,summoner,20337.801407544,17,7.1
Honey B. Lovely,Crease Cross,pictomancer,22808.887864688,19,7.1
Brute Bomber,Sheep Flexalot,machinist,24379.172192884,48,7.1
Brute Bomber,Hoenir Lunasviel,monk,23648.391688569,25,7.1
Brute Bomber,Emmaa Aldaine,summoner,22356.095680887,41,7.1
Brute Bomber,Crease Cross,pictomancer,23893.488537046,24,7.1
Wicked Thunder,Sheep Flexalot,machinist,24318.203020591,40,7.1
Wicked Thunder,Hoenir Lunasviel,monk,24110.244320148,20,7.1
Wicked Thunder,Emmaa Aldaine,summoner,22028.04736755,27,7.1
Wicked Thunder,Crease Cross,pictomancer,26002.077836096,48,7.1
Black Cat,Ren Volkh,darkknight,18647.39409213,74,7.1
Black Cat,Remi Ltl,gunbreaker,16886.576347188002,44,7.1
Black Cat,Ren Volkh,darkknight,35534,67,7.1
Honey B. Lovely,Ren Volkh,darkknight,18000.201526474,58,7.1
Honey B. Lovely,Remi Ltl,gunbreaker,18062.063976515,63,7.1
Honey B. Lovely,Ren Volkh,darkknight,36062.3,75,7.1
Brute Bomber,Ren Volkh,darkknight,17185.764724452,32,7.1
Brute Bomber,Remi Ltl,gunbreaker,18885.922658354,79,7.1
Brute Bomber,Ren Volkh,darkknight,36071.7,72,7.1
Wicked Thunder,Ren Volkh,darkknight,17119.510225263,23,7.1
Wicked Thunder,Remi Ltl,gunbreaker,18662.100862891,70,7.1
Wicked Thunder,Ren Volkh,darkknight,35781.6,62,7.1
Black Cat,Asgs Fyng,astrologian,9988.0097850929,33,7.1
Black Cat,Lily Weiss,sage,12741.887758206,46,7.1
Black Cat,Asgs Fyng,astrologian,22729.9,51,7.1
Honey B. Lovely,Asgs Fyng,astrologian,11637.528129778,62,7.1
Honey B. Lovely,Lily Weiss,sage,14313.461637568,73,7.1
Honey B. Lovely,Asgs Fyng,astrologian,25951,83,7.1
Brute Bomber,Asgs Fyng,astrologian,10060.987399132,28,7.1
Brute Bomber,Lily Weiss,sage,12886.281633655,45,7.1
Brute Bomber,Asgs Fyng,astrologian,22947.3,52,7.1
Wicked Thunder,Asgs Fyng,astrologian,10898.756007539,39,7.1
Wicked Thunder,Lily Weiss,sage,14109.740925113,65,7.1
Wicked Thunder,Asgs Fyng,astrologian,25008.5,71,7.1
Black Cat,Pan Daemonium,bard,19989.345893476,66,7.1
Black Cat,Haru Cham,reaper,27419.089562851,83,7.1
Black Cat,Hitonami Hoshii,viper,30094.031614714,95,7.1
Black Cat,Sig Ashley,pictomancer,26280.151394414,69,7.1
Honey B. Lovely,Pan Daemonium,bard,20849.048788821,76,7.1
Honey B. Lovely,Haru Cham,reaper,26985.835276798,77,7.1
Honey B. Lovely,Hitonami Hoshii,viper,30043.703123041,95,7.1
Honey B. Lovely,Sig Ashley,pictomancer,24158.428270031,34,7.1
Brute Bomber,Pan Daemonium,bard,20187.475268271,58,7.1
Brute Bomber,Haru Cham,reaper,27443.554620325,84,7.1
Brute Bomber,Hitonami Hoshii,viper,29914.789718552,95,7.1
Brute Bomber,Sig Ashley,pictomancer,23951.843872912,24,7.1
Wicked Thunder,Pan Daemonium,bard,20890.494853647,77,7.1
Wicked Thunder,Haru Cham,reaper,28355.206966918,92,7.1
Wicked Thunder,Hitonami Hoshii,viper,30368.559931552,97,7.1
Wicked Thunder,Sig Ashley,pictomancer,27144.533663012,73,7.1
Black Cat,Happy Meal,paladin,16399.215826056,36,7.1
Black Cat,Feyla Farsight,warrior,16431.551119824,40,7.1
Black Cat,Happy Meal,paladin,32830.8,52,7.1
Honey B. Lovely,Happy Meal,paladin,15347.827597811,11,7.1
Honey B. Lovely,Feyla Farsight,warrior,16661.891332338,33,7.1
Honey B. Lovely,Happy Meal,paladin,32009.7,28,7.1
Brute Bomber,Happy Meal,paladin,18262.064967264,63,7.1
Brute Bomber,Feyla Farsight,warrior,14479.748538892,2,7.1
Brute Bomber,Happy Meal,paladin,32741.8,28,7.1
Black Cat,Pamiat Lunasviel,whitemage,12707.501138636,45,7.1
Black Cat,Gundam Muffin,sage,12285.235351195,38,7.1
Black Cat,Pamiat Lunasviel,whitemage,24992.7,59,7.1
Honey B. Lovely,Pamiat Lunasviel,whitemage,14389.797866737,74,7.1
Honey B. Lovely,Gundam Muffin,sage,13606.028516665,60,7.1
Honey B. Lovely,Pamiat Lunasviel,whitemage,27995.8,85,7.1
Brute Bomber,Pamiat Lunasviel,whitemage,14233.723771722,74,7.1
Brute Bomber,Gundam Muffin,sage,13442.095768334,57,7.1
Brute Bomber,Pamiat Lunasviel,whitemage,27675.8,86,7.1
Black Cat,Sheep Flexalot,machinist,24404.57236777,65,7.1
Black Cat,Hoenir Lunasviel,monk,23505.712984416,35,7.1
Black Cat,Emmaa Aldaine,summoner,20376.526267847,34,7.1
Black Cat,Crease Cross,pictomancer,22151.290124557,25,7.1
Honey B. Lovely,Sheep Flexalot,machinist,25068.456822638,66,7.1
Honey B. Lovely,Hoenir Lunasviel,monk,23517.875954701,28,7.1
Honey B. Lovely,Emmaa Aldaine,summoner,20337.801407544,17,7.1
Honey B. Lovely,Crease Cross,pictomancer,22808.887864688,19,7.1
Brute Bomber,Sheep Flexalot,machinist,24379.172192884,48,7.1
Brute Bomber,Hoenir Lunasviel,monk,23648.391688569,25,7.1
Brute Bomber,Emmaa Aldaine,summoner,22356.095680887,41,7.1
Brute Bomber,Crease Cross,pictomancer,23893.488537046,24,7.1
Black Cat,Happy Meal,paladin,16399.215826056,36,7.1
Black Cat,Feyla Farsight,warrior,16431.551119824,40,7.1
Black Cat,Happy Meal,paladin,32830.8,52,7.1
Black Cat,Pamiat Lunasviel,whitemage,12707.501138636,45,7.1
Black Cat,Gundam Muffin,sage,12285.235351195,38,7.1
Black Cat,Pamiat Lunasviel,whitemage,24992.7,59,7.1
Black Cat,Sheep Flexalot,machinist,24404.57236777,65,7.1
Black Cat,Hoenir Lunasviel,monk,23505.712984416,35,7.1
Black Cat,Emmaa Aldaine,summoner,20376.526267847,34,7.1
Black Cat,Crease Cross,pictomancer,22151.290124557,25,7.1
Black Cat,Cassandra Dracht,darkknight,16387.859658669,34,7.1
Black Cat,Anix Vironen,paladin,16384.589365942,36,7.1
Black Cat,Cassandra Dracht,darkknight,32772.4,43,7.1
Honey B. Lovely,Cassandra Dracht,darkknight,16769.909666701,32,7.1
Honey B. Lovely,Anix Vironen,paladin,16429.791566882,26,7.1
Honey B. Lovely,Cassandra Dracht,darkknight,33199.7,39,7.1
Brute Bomber,Cassandra Dracht,darkknight,17092.427700108,30,7.1
Brute Bomber,Anix Vironen,paladin,16706.216472073,25,7.1
Brute Bomber,Cassandra Dracht,darkknight,33798.6,41,7.1
Black Cat,Mirabella Morning,astrologian,11311.183334927,58,7.1
Black Cat,Mieu Hycinth,sage,9832.3584343772,10,7.1
Black Cat,Mirabella Morning,astrologian,21143.5,35,7.1
Honey B. Lovely,Mirabella Morning,astrologian,11300.298766416,55,7.1
Honey B. Lovely,Mieu Hycinth,sage,8103.416052331,1,7.1
Honey B. Lovely,Mirabella Morning,astrologian,19403.7,11,7.1
Brute Bomber,Mirabella Morning,astrologian,11191.773262417,56,7.1
Brute Bomber,Mieu Hycinth,sage,8856.8590954339,2,7.1
Brute Bomber,Mirabella Morning,astrologian,20048.6,13,7.1
Black Cat,Yatsurugi No-yuki,bard,18804.232813959,46,7.1
Black Cat,Aurelia Violet,dragoon,20874.117395598,15,7.1
Black Cat,Risa Corphum,summoner,20265.809085171,32,7.1
Black Cat,Caidon Hycinth,viper,25010.32132178,33,7.1
Honey B. Lovely,Yatsurugi No-yuki,bard,16697.766955497,7,7.1
Honey B. Lovely,Aurelia Violet,dragoon,24383.119070156,41,7.1
Honey B. Lovely,Risa Corphum,summoner,20616.886655193,20,7.1
Honey B. Lovely,Caidon Hycinth,viper,26856.774662464,43,7.1
Brute Bomber,Yatsurugi No-yuki,bard,18592.679993232,21,7.1
Brute Bomber,Aurelia Violet,dragoon,24867.074226975,43,7.1
Brute Bomber,Risa Corphum,summoner,20192.000173469,10,7.1
Brute Bomber,Caidon Hycinth,viper,27556.249171091,51,7.1
Black Cat,Vearow Ciorre,warrior,16074.610918435,34,7.1
Black Cat,Seulen Phyr,gunbreaker,15712.038101494,25,7.1
Black Cat,Vearow Ciorre,warrior,31786.6,40,7.1
Honey B. Lovely,Vearow Ciorre,warrior,16388.632875132,27,7.1
Honey B. Lovely,Seulen Phyr,gunbreaker,16329.34681983,26,7.1
Honey B. Lovely,Vearow Ciorre,warrior,32718,38,7.1
Black Cat,Alyss Isotta,astrologian,9448.2857225662,25,7.1
Black Cat,Poot Orogloam,scholar,10205.966400356,32,7.1
Black Cat,Alyss Isotta,astrologian,19654.3,29,7.1
Honey B. Lovely,Alyss Isotta,astrologian,9262.3620990885,17,7.1
Honey B. Lovely,Poot Orogloam,scholar,10652.668522743,38,7.1
Honey B. Lovely,Alyss Isotta,astrologian,19915,30,7.1
Black Cat,Potato Spice,blackmage,21678.345715031,18,7.1
Black Cat,Bronwyn Llywarch,dancer,19268.350835161,48,7.1
Black Cat,Monte Vidio,viper,25650.882136341,40,7.1
Black Cat,Ehva Queskers,pictomancer,23959.123020646,43,7.1
Honey B. Lovely,Potato Spice,blackmage,22272.649802271,12,7.1
Honey B. Lovely,Bronwyn Llywarch,dancer,18778.046055097,27,7.1
Honey B. Lovely,Monte Vidio,viper,26256.440307399,35,7.1
Honey B. Lovely,Ehva Queskers,pictomancer,22902.484407848,20,7.1
Honey B. Lovely,Lune Silversong,paladin,16793.498483352,33,7.1
Honey B. Lovely,Azazel Mistblood,warrior,15292.57173973,10,7.1
Honey B. Lovely,Lune Silversong,paladin,32086.1,29,7.1
Brute Bomber,Maxwell Trevelyan,paladin,17926.883403867,54,7.1
Brute Bomber,Trippy Killer,warrior,18096.902239944,61,7.1
Brute Bomber,Maxwell Trevelyan,paladin,36023.8,80,7.1
Honey B. Lovely,Tear Ill,whitemage,12026.489858179,28,7.1
Honey B. Lovely,James Abramolo,sage,12140.94182284,32,7.1
Honey B. Lovely,Tear Ill,whitemage,24167.4,45,7.1
Brute Bomber,Spike Doggy,whitemage,12142.873684125,25,7.1
Brute Bomber,Pupuru Puru,sage,11870.031067296,25,7.1
Brute Bomber,Spike Doggy,whitemage,24012.9,38,7.1
Honey B. Lovely,Zeta Shintani,ninja,24029.429945895,39,7.1
Honey B. Lovely,Mila Vimrasi,summoner,20935.297238618,25,7.1
Honey B. Lovely,Jun Lovelock,dancer,19888.450435796,46,7.1
Honey B. Lovely,Auru Owusu,reaper,23611.844516505,26,7.1
Brute Bomber,Faye Melisande,monk,23545.156844998,23,7.1
Brute Bomber,Zeta Shintani,ninja,23454.985037142,26,7.1
Brute Bomber,Jun Lovelock,dancer,20023.156143741,45,7.1
Brute Bomber,Orbis Shidou,pictomancer,25378.069355735,45,7.1
Honey B. Lovely,Pandora Lynx,warrior,17760.425113374,59,7.1
Honey B. Lovely,Seto Alter,gunbreaker,15145.487956873,10,7.1
Honey B. Lovely,Pandora Lynx,warrior,32905.9,41,7.1
Brute Bomber,Pandora Lynx,warrior,18004.438656517,58,7.1
Brute Bomber,Seto Alter,gunbreaker,18238.034368753,62,7.1
Brute Bomber,Pandora Lynx,warrior,36242.5,82,7.1
Wicked Thunder,Pandora Lynx,warrior,18762.078280899,80,7.1
Wicked Thunder,Seto Alter,gunbreaker,18499.287317768,64,7.1
Wicked Thunder,Pandora Lynx,warrior,37261.4,90,7.1
Honey B. Lovely,Kinel Ordo,astrologian,10764.445745863,43,7.1
Honey B. Lovely,Khora Velaceras,sage,14123.117322882,69,7.1
Honey B. Lovely,Kinel Ordo,astrologian,24887.6,73,7.1
Brute Bomber,Kinel Ordo,astrologian,10582.558050131,40,7.1
Brute Bomber,Khora Velaceras,sage,13703.567904557,63,7.1
Brute Bomber,Kinel Ordo,astrologian,24286.1,71,7.1
Wicked Thunder,Kinel Ordo,astrologian,11390.978642948,53,7.1
Wicked Thunder,Khora Velaceras,sage,15527.343875762,93,7.1
Wicked Thunder,Kinel Ordo,astrologian,26918.3,91,7.1
Honey B. Lovely,Mex Id,dragoon,22650.799996997,20,7.1
Honey B. Lovely,Anastasia Lunet,dancer,20297.635672883,54,7.1
Honey B. Lovely,Priscilla Dreamer,viper,26008.204838417,32,7.1
Honey B. Lovely,Sylveret Jandelain,pictomancer,26940.426928189,74,7.1
Brute Bomber,Mex Id,dragoon,25915.614174832,64,7.1
Brute Bomber,Anastasia Lunet,dancer,19653.802411707,37,7.1
Brute Bomber,Priscilla Dreamer,viper,21408.471025178,1,7.1
Brute Bomber,Sylveret Jandelain,pictomancer,23732.167981755,22,7.1
Wicked Thunder,Mex Id,dragoon,26267.99339708,67,7.1
Wicked Thunder,Anastasia Lunet,dancer,21056.424823,71,7.1
Wicked Thunder,Priscilla Dreamer,viper,26561.499372495,20,7.1
Wicked Thunder,Sylveret Jandelain,pictomancer,25175.194860099,34,7.1
Black Cat,Raquel Vaedrin,darkknight,15950.659121523,27,7.1
Black Cat,Pidan Monk,warrior,14866.465947233,17,7.1
Black Cat,Raquel Vaedrin,darkknight,30817.1,30,7.1
Honey B. Lovely,Raquel Vaedrin,darkknight,16549.567645811,28,7.1
Honey B. Lovely,Pidan Monk,warrior,16265.595367976,25,7.1
Honey B. Lovely,Raquel Vaedrin,darkknight,32815.2,39,7.1
Black Cat,Nico Sawayama,scholar,9648.1665335538,24,7.1
Black Cat,Wave Blaze,sage,10544.76593991,17,7.1
Black Cat,Nico Sawayama,scholar,20192.9,18,7.1
Honey B. Lovely,Nico Sawayama,scholar,9783.8229056116,23,7.1
Honey B. Lovely,Wave Blaze,sage,12389.597421225,36,7.1
Honey B. Lovely,Nico Sawayama,scholar,22173.4,24,7.1
Black Cat,Jerold Fisher,monk,18182.014948375,3,7.1
Black Cat,Hollows Yve,dancer,15767.74161687,7,7.1
Black Cat,Nana Ratt,viper,18672.734145844,2,7.1
Black Cat,Sir Leafeon,pictomancer,22464.796047825,28,7.1
Honey B. Lovely,Jerold Fisher,monk,20820.806147864,4,7.1
Honey B. Lovely,Hollows Yve,dancer,18354.27790496,21,7.1
Honey B. Lovely,Nana Ratt,viper,24065.03340061,12,7.1
Honey B. Lovely,Sir Leafeon,pictomancer,21130.551323801,8,7.1
Honey B. Lovely,Pandora Lynx,warrior,17760.425113374,59,7.1
