Fight,Name,Job,DPS,Rank,patch_number
Honey B. Lovely,Seto Alter,gunbreaker,15145.487956873,10,7.1
Honey B. Lovely,Pandora Lynx,warrior,32905.9,41,7.1
Brute Bomber,Pandora Lynx,warrior,18004.438656517,58,7.1
Brute Bomber,Seto Alter,gunbreaker,18238.034368753,62,7.1
Brute Bomber,Pandora Lynx,warrior,36242.5,82,7.1
Honey B. Lovely,Kinel Ordo,astrologian,10764.445745863,43,7.1
Honey B. Lovely,Khora Velaceras,sage,14123.117322882,69,7.1
Honey B. Lovely,Kinel Ordo,astrologian,24887.6,73,7.1
Brute Bomber,Kinel Ordo,astrologian,10582.558050131,40,7.1
Brute Bomber,Khora Velaceras,sage,13703.567904557,63,7.1
Brute Bomber,Kinel Ordo,astrologian,24286.1,71,7.1
Honey B. Lovely,Mex Id,dragoon,22650.799996997,20,7.1
Honey B. Lovely,Anastasia Lunet,dancer,20297.635672883,54,7.1
Honey B. Lovely,Priscilla Dreamer,viper,26008.204838417,32,7.1
Honey B. Lovely,Sylveret Jandelain,pictomancer,26940.426928189,74,7.1
Brute Bomber,Mex Id,dragoon,25915.614174832,64,7.1
Brute Bomber,Anastasia Lunet,dancer,19653.802411707,37,7.1
Brute Bomber,Priscilla Dreamer,viper,21408.471025178,1,7.1
Brute Bomber,Sylveret Jandelain,pictomancer,23732.167981755,22,7.1
Black Cat,Rym Kaine,paladin,17841.289693024,61,7.1
Black Cat,Ari Kaisuri,gunbreaker,17981.843051697,63,7.1
Black Cat,Rym Kaine,paladin,35823.1,76,7.1
Honey B. Lovely,Rym Kaine,paladin,18527.460113825,72,7.1
Honey B. Lovely,Ari Kaisuri,gunbreaker,18199.204429023,66,7.1
Honey B. Lovely,Rym Kaine,paladin,36726.7,84,7.1
Brute Bomber,Rym Kaine,paladin,17448.763245232,42,7.1
Brute Bomber,Ari Kaisuri,gunbreaker,17837.674437203,51,7.1
Brute Bomber,Rym Kaine,paladin,35286.4,65,7.1
Wicked Thunder,Rym Kaine,paladin,18412.71209515,57,7.1
Wicked Thunder,Ari Kaisuri,gunbreaker,17291.299921156,29,7.1
Wicked Thunder,Rym Kaine,paladin,35704,63,7.1
Black Cat,Kasa Liunethius,whitemage,13384.05077639,57,7.1
Black Cat,Ki We,sage,14633.307198009,77,7.1
Black Cat,Kasa Liunethius,whitemage,28017.4,84,7.1
Honey B. Lovely,Kasa Liunethius,whitemage,12211.377353779,31,7.1
Honey B. Lovely,Ki We,sage,13136.82098792,50,7.1
Honey B. Lovely,Kasa Liunethius,whitemage,25348.2,60,7.1
Brute Bomber,Kasa Liunethius,whitemage,13494.402814987,56,7.1
Brute Bomber,Ki We,sage,13382.993322404,56,7.1
Brute Bomber,Kasa Liunethius,whitemage,26877.4,79,7.1
Wicked Thunder,Kasa Liunethius,whitemage,12493.43245409,25,7.1
Wicked Thunder,Ki We,sage,13596.096249163,53,7.1
Wicked Thunder,Kasa Liunethius,whitemage,26089.5,58,7.1
Black Cat,Borea Domn,bard,19401.577067958,56,7.1
Black Cat,Lord Ban,monk,24453.962058327,47,7.1
Black Cat,Milennia Cometspark,redmage,22608.941689819,58,7.1
Black Cat,Ye Bunny,viper,29188.36821831,86,7.1
Honey B. Lovely,Borea Domn,bard,19057.246670053,38,7.1
Honey B. Lovely,Lord Ban,monk,20903.481053529,5,7.1
Honey B. Lovely,Milennia Cometspark,redmage,19142.162678767,5,7.1
Honey B. Lovely,Ye Bunny,viper,24553.145691088,16,7.1
Brute Bomber,Borea Domn,bard,16448.899196289,3,7.1
Brute Bomber,Lord Ban,monk,24780.122355952,44,7.1
Brute Bomber,Milennia Cometspark,redmage,20892.22599864,14,7.1
Brute Bomber,Ye Bunny,viper,28479.277060258,72,7.1
Wicked Thunder,Borea Domn,bard,19118.568108529,26,7.1
Wicked Thunder,Lord Ban,monk,21326.239084737,3,7.1
Wicked Thunder,Milennia Cometspark,redmage,18489.220553147,1,7.1
Wicked Thunder,Ye Bunny,viper,27057.892991392,27,7.1
Honey B. Lovely,Snigluf Hoshiyomi,paladin,18811.764728195,79,7.1
Honey B. Lovely,Yume Ame,gunbreaker,17155.883786516,43,7.1
Honey B. Lovely,Snigluf Hoshiyomi,paladin,35967.6,77,7.1
Brute Bomber,Snigluf Hoshiyomi,paladin,17423.240061702,41,7.1
Brute Bomber,Yume Ame,gunbreaker,18610.273954895,72,7.1
Brute Bomber,Snigluf Hoshiyomi,paladin,36033.5,75,7.1
Wicked Thunder,Snigluf Hoshiyomi,paladin,18913.943217108,74,7.1
Wicked Thunder,Yume Ame,gunbreaker,17983.867023377,48,7.1
Wicked Thunder,Snigluf Hoshiyomi,paladin,36897.8,80,7.1
Honey B. Lovely,Yumemi Hime,astrologian,11129.489389707,51,7.1
Honey B. Lovely,Oya Cola,scholar,11849.151574807,62,7.1
Honey B. Lovely,Yumemi Hime,astrologian,22978.6,66,7.1
Brute Bomber,Yumemi Hime,astrologian,11472.329607639,63,7.1
Brute Bomber,Oya Cola,scholar,12569.400470523,82,7.1
Brute Bomber,Yumemi Hime,astrologian,24041.7,82,7.1
Wicked Thunder,Yumemi Hime,astrologian,11275.554069264,49,7.1
Wicked Thunder,Oya Cola,scholar,12347.625796263,75,7.1
Wicked Thunder,Yumemi Hime,astrologian,23623.2,74,7.1
Honey B. Lovely,Sulyn Coca,redmage,24231.890058062,73,7.1
Honey B. Lovely,Yunerya Aldryn,samurai,25211.29521551,35,7.1
Honey B. Lovely,Eden Lay,dancer,20794.378981586,64,7.1
Honey B. Lovely,Rin Akise,viper,29692.959401298,92,7.1
Brute Bomber,Sulyn Coca,redmage,24813.262241675,85,7.1
Brute Bomber,Yunerya Aldryn,samurai,28156.138627115,79,7.1
Brute Bomber,Eden Lay,dancer,21222.430003189,79,7.1
Brute Bomber,Rin Akise,viper,28534.49901328,73,7.1
Wicked Thunder,Sulyn Coca,redmage,24346.780038538,70,7.1
Wicked Thunder,Yunerya Aldryn,samurai,28880.505341503,86,7.1
Wicked Thunder,Eden Lay,dancer,21108.025091486,73,7.1
Wicked Thunder,Rin Akise,viper,29158.459979139,78,7.1
Sugar Riot,Shirayuki Heiko,darkknight,11791.926330107,0,7.2
Sugar Riot,Oceane Aigue,paladin,14777.677021935,29,7.2
Sugar Riot,Shirayuki Heiko,darkknight,26569.6,0,7.2
Sugar Riot,Killa Kilala,whitemage,11709.16652335,42,7.2
Sugar Riot,Ayaka Suzumiya,sage,14714.193023874,98,7.2
Sugar Riot,Killa Kilala,whitemage,26423.4,94,7.2
Sugar Riot,Komi Misliar,blackmage,29029.866637482,99,7.2
Sugar Riot,Oblyan Tenan,dancer,17827.626209722,33,7.2
Sugar Riot,Tiki Manakete,reaper,22055.869983271,31,7.2
Sugar Riot,Damix Lihzeh,viper,21779.39300894,5,7.2
Sugar Riot,Bakali Grunert,paladin,15075.414050875,38,7.2
Sugar Riot,Meldras Llothas,gunbreaker,15652.985304606,47,7.2
Sugar Riot,Bakali Grunert,paladin,30728.4,33,7.2
Sugar Riot,Achlys Dynamis,whitemage,13665.753891036,87,7.2
Sugar Riot,Emeraldgreen Velvet,sage,11543.738388525,48,7.2
Sugar Riot,Achlys Dynamis,whitemage,25209.5,86,7.2
Sugar Riot,Ryuuka Ninomae,blackmage,24021.115640748,48,7.2
Sugar Riot,Nahira Kholin,dancer,16546.850924075,6,7.2
Sugar Riot,Nyrith Blackwood,viper,22205.479320295,8,7.2
Sugar Riot,Elowyn Llothas,pictomancer,16061.715078995,0,7.2
Sugar Riot,Phalania Kelsyngra,darkknight,14297.45955135,15,7.2
Sugar Riot,Zury Fair,warrior,14037.344416838,6,7.2
Sugar Riot,Phalania Kelsyngra,darkknight,28334.8,8,7.2
Brute Abombinator,Elysande Outlawe,paladin,19039.198959373,31,7.2
Brute Abombinator,Moot Kaizoku,warrior,19033.838521342,29,7.2
Brute Abombinator,Elysande Outlawe,paladin,38073,39,7.2
Sugar Riot,Shirayuki Heiko,darkknight,11791.926330107,0,7.2
Sugar Riot,Oceane Aigue,paladin,14777.677021935,29,7.2
Sugar Riot,Shirayuki Heiko,darkknight,26569.6,0,7.2
Sugar Riot,Yukito Koyo,whitemage,10919.229008904,23,7.2
Sugar Riot,Heal Me,sage,12828.703978887,82,7.2
Sugar Riot,Yukito Koyo,whitemage,23747.9,67,7.2
Brute Abombinator,Roca Dragon,whitemage,11582.667816196,0,7.2
Brute Abombinator,Heal Me,sage,14511.339504492,43,7.2
Brute Abombinator,Roca Dragon,whitemage,26094,3,7.2
Sugar Riot,Killa Kilala,whitemage,11709.16652335,42,7.2
Sugar Riot,Ayaka Suzumiya,sage,14714.193023874,99,7.2
Sugar Riot,Killa Kilala,whitemage,26423.4,94,7.2
Sugar Riot,Zane Atreides,machinist,18331.117226786,2,7.2
Sugar Riot,Peri Winkel,redmage,20618.475017535,42,7.2
Sugar Riot,Palikka Likka,reaper,23859.628918556,74,7.2
Sugar Riot,Skau Emberhearth,viper,22680.318952912,12,7.2
Brute Abombinator,Coco Blxcked,blackmage,30453.577154612,39,7.2
Brute Abombinator,Shiro Kaze,dragoon,27967.776870254,28,7.2
Brute Abombinator,Yue Amari,monk,28460.299254916,36,7.2
Brute Abombinator,Karia Vae,dancer,22460.317028163,44,7.2
Sugar Riot,Komi Misliar,blackmage,29029.866637482,99,7.2
Sugar Riot,Oblyan Tenan,dancer,17827.626209722,33,7.2
Sugar Riot,Tiki Manakete,reaper,22055.869983271,31,7.2
Sugar Riot,Damix Lihzeh,viper,21779.39300894,5,7.2
Howling Blade,Ascuro Kazr,paladin,18713.702920812,46,7.2
Howling Blade,Alisa Oni,warrior,18570.262468582,32,7.2
Howling Blade,Ascuro Kazr,paladin,37284,46,7.2
Howling Blade,Poki Bunny,whitemage,12814.563852428,14,7.2
Howling Blade,Ino Oni,sage,14062.992941131,68,7.2
Howling Blade,Poki Bunny,whitemage,26877.6,42,7.2
Howling Blade,Nahiri Flamecaller,bard,18918.671334059,3,7.2
Howling Blade,Mik Kel,ninja,28451.614728287,84,7.2
Howling Blade,Davy Stormcall,viper,29292.774530291,38,7.2
Howling Blade,Mikuh Catness,pictomancer,26693.07161911,53,7.2
Dancing Green,Rem Isbestgirl,warrior,19882.507793907,41,7.2
Dancing Green,Neil Foyahainas,gunbreaker,18019.843936584,6,7.2
Dancing Green,Rem Isbestgirl,warrior,37902.4,19,7.2
Sugar Riot,Arlethia Orabelle,darkknight,17179.916343748,82,7.2
Sugar Riot,Asi Liserto,warrior,16903.918424382,80,7.2
Sugar Riot,Arlethia Orabelle,darkknight,34083.8,96,7.2
Brute Abombinator,Helena Volkova,darkknight,19767.804736133,46,7.2
Brute Abombinator,Julian Catsablancas,warrior,18403.707985981,12,7.2
Brute Abombinator,Helena Volkova,darkknight,38171.5,31,7.2
Dancing Green,Rico Pestano,scholar,14866.018900752,92,7.2
Dancing Green,Kaleb Zackarias,whitemage,11905.511399905,3,7.2
Dancing Green,Rico Pestano,scholar,26771.5,35,7.2
Sugar Riot,Dumb Blonde,astrologian,10138.928473597,65,7.2
Sugar Riot,Torvalis Highwind,scholar,10109.066357843,55,7.2
Sugar Riot,Dumb Blonde,astrologian,20248,67,7.2
Brute Abombinator,Bubby Butterbutts,whitemage,15666.177787175,61,7.2
Brute Abombinator,Azami Ayato,sage,13449.601173311,16,7.2
Brute Abombinator,Bubby Butterbutts,whitemage,29115.8,42,7.2
Dancing Green,Kasurumi Tamura,machinist,27985.904438527,58,7.2
Dancing Green,Brew Meister,ninja,28565.281026994,55,7.2
Dancing Green,Melon Pan,reaper,28051.548423281,26,7.2
Dancing Green,Mocha Latte,pictomancer,26008.242762319,26,7.2
Sugar Riot,Melena Zbik,bard,17955.153579133,60,7.2
Sugar Riot,Melon Pan,reaper,24826.574864343,89,7.2
Sugar Riot,Kashern Amaya,viper,21936.470813439,6,7.2
Sugar Riot,Mocha Latte,pictomancer,21757.655702056,62,7.2
Brute Abombinator,Alexander Storm,bard,23068.732557425,78,7.2
Brute Abombinator,Pym Phuk,dragoon,27799.571405648,24,7.2
Brute Abombinator,Melon Pan,reaper,28649.019016812,34,7.2
Brute Abombinator,Mocha Latte,pictomancer,28192.384577202,41,7.2
Dancing Green,Duran Zagash,warrior,17195.629086599,3,7.2
Dancing Green,Eiken Ryu,gunbreaker,18902.554166167,13,7.2
Dancing Green,Duran Zagash,warrior,36098.2,4,7.2
Dancing Green,Kiara Blaiddyd,whitemage,16482.090541062,78,7.2
Dancing Green,Ou Gi,sage,14389.69178219,31,7.2
Dancing Green,Kiara Blaiddyd,whitemage,30871.8,71,7.2
Dancing Green,Zahya Virseli,redmage,25057.906529237,21,7.2
Dancing Green,Sanctus Nix,dancer,21537.095668038,20,7.2
Dancing Green,Bunny Senpaijp,reaper,23100.641870747,0,7.2
Dancing Green,Alvaena Yune,viper,34189.724661874,93,7.2
Dancing Green,Feral Jorex,darkknight,19071.116075105,17,7.2
Dancing Green,Tuffic Buffic,gunbreaker,21590.178841033,79,7.2
Dancing Green,Feral Jorex,darkknight,40661.3,60,7.2
Dancing Green,Mirandina Jorex,whitemage,14419.446045733,27,7.2
Dancing Green,Haru Morikaze,sage,12545.466867056,8,7.2
Dancing Green,Mirandina Jorex,whitemage,26964.9,13,7.2
Dancing Green,Virani Indaerus,dragoon,25401.639147383,5,7.2
Dancing Green,Suweh Femmi,dancer,22667.155631502,47,7.2
Dancing Green,Shina Rorkhan,viper,30553.545555243,35,7.2
Dancing Green,Rafal Chmiel,pictomancer,28940.66184352,77,7.2
Sugar Riot,Eva Anpan,paladin,13827.925721714,9,7.2
Sugar Riot,Sweetfish Barracuda,gunbreaker,16736.488867437,73,7.2
Sugar Riot,Eva Anpan,paladin,30564.4,29,7.2
Howling Blade,Dyras Eclipse,paladin,13818.404100907,42,7.2
Howling Blade,Malarix Holstrom,warrior,15174.410514572999,60,7.2
Howling Blade,Dyras Eclipse,paladin,28992.8,54,7.2
Sugar Riot,Ocelot Weapon,scholar,8077.1002922687,8,7.2
Sugar Riot,Vanke Boost,whitemage,11440.37660311,35,7.2
Sugar Riot,Ocelot Weapon,scholar,19517.5,17,7.2
Howling Blade,Wilter Viseria,astrologian,8100.2315157283,56,7.2
Howling Blade,Wingardium Leslieosa,scholar,5372.4204389602,16,7.2
Howling Blade,Wilter Viseria,astrologian,13472.7,27,7.2
Sugar Riot,Rua Alara,summoner,21448.102326601,75,7.2
Sugar Riot,Ohgr Teaurelin,dancer,18674.080479001,64,7.2
Sugar Riot,Ash Tyanu,reaper,20837.058006592,12,7.2
Sugar Riot,Valkurm Dunes,viper,23105.674326055,17,7.2
Howling Blade,Ohgr Teaurelin,blackmage,23279.040429284,72,7.2
Howling Blade,Sera Viseria,blackmage,20482.490587076,48,7.2
Howling Blade,Ash Tyanu,reaper,22962.578299585,81,7.2
Howling Blade,Grey Squrriel,reaper,7729.712384692,3,7.2
Dancing Green,Esmeray Morfran,paladin,20006.314251767,46,7.2
Dancing Green,Oromun Wuromun,gunbreaker,20426.768064858,44,7.2
Dancing Green,Esmeray Morfran,paladin,40433.1,57,7.2
Dancing Green,Not-a Team-player,whitemage,11517.532335546,2,7.2
Dancing Green,Sarai Arulaq,sage,11893.01631526,4,7.2
Dancing Green,Not-a Team-player,whitemage,23410.5,0,7.2
Dancing Green,Neon Prince,bard,20646.289530174,17,7.2
Dancing Green,Raimondaux Guillestet,reaper,28784.130588179,38,7.2
Dancing Green,Herlock Shomes,viper,30672.295125583,37,7.2
Dancing Green,Virtual Meliodas,pictomancer,26653.686177886,36,7.2
Dancing Green,Nitus Hyenborn,paladin,19732.14725766,38,7.2
Dancing Green,Magic Beans,warrior,20106.055775657,49,7.2
Dancing Green,Nitus Hyenborn,paladin,39838.2,58,7.2
Sugar Riot,Nitus Hyenborn,paladin,16428.672680947,76,7.2
Sugar Riot,Magic Beans,warrior,16431.678714593,64,7.2
Sugar Riot,Nitus Hyenborn,paladin,32860.4,91,7.2
Brute Abombinator,Nitus Hyenborn,paladin,18920.174179241,27,7.2
Brute Abombinator,Magic Beans,warrior,19711.676688885,57,7.2
Brute Abombinator,Nitus Hyenborn,paladin,38631.9,54,7.2
Dancing Green,Vienna Rubix,whitemage,15807.592423775,61,7.2
Dancing Green,Sessa Sunbow,sage,15943.295495865,68,7.2
Dancing Green,Vienna Rubix,whitemage,31750.9,83,7.2
Sugar Riot,Vienna Rubix,whitemage,14063.437103186,92,7.2
Sugar Riot,Sessa Sunbow,sage,13998.828128242,96,7.2
Sugar Riot,Vienna Rubix,whitemage,28062.3,98,7.2
Brute Abombinator,Vienna Rubix,whitemage,15662.401881718,61,7.2
Brute Abombinator,Sessa Sunbow,sage,15517.903074412,76,7.2
Brute Abombinator,Vienna Rubix,whitemage,31180.3,85,7.2
Dancing Green,Searth Stormcurse,blackmage,24886.013693177,3,7.2
Dancing Green,Riku Thedawn,machinist,25086.655097719,9,7.2
Dancing Green,Melcena Sedai,samurai,26161.343744238002,3,7.2
Dancing Green,Katherine Zane,viper,32156.115314955,70,7.2
Sugar Riot,Searth Stormcurse,blackmage,24125.733872239,50,7.2
Sugar Riot,Melcena Sedai,samurai,23000.816836092,24,7.2
Sugar Riot,Riku Thedawn,dancer,17421.762621275,21,7.2
Sugar Riot,Katherine Zane,viper,24682.733514279,49,7.2
Brute Abombinator,Searth Stormcurse,blackmage,29130.134243379,13,7.2
Brute Abombinator,Riku Thedawn,machinist,26973.339685927,18,7.2
Brute Abombinator,Melcena Sedai,samurai,30616.007901697,34,7.2
Brute Abombinator,Katherine Zane,viper,29312.596654125,12,7.2
Dancing Green,Amarushaya Rakashi,darkknight,20199.033346255,46,7.2
Dancing Green,Nora Light,warrior,20373.506099321,58,7.2
Dancing Green,Amarushaya Rakashi,darkknight,40572.5,70,7.2
Dancing Green,Atori Kan,scholar,12677.274564305,41,7.2
Dancing Green,Blucz Ludenberg,whitemage,16597.184167333,80,7.2
Dancing Green,Atori Kan,scholar,29274.5,78,7.2
Dancing Green,Ninjax Ackerman,summoner,25055.663419744,27,7.2
Dancing Green,Hana Crow,samurai,27041.096434606,4,7.2
Dancing Green,Ohhyo Hyohyo,dancer,22984.545087139,57,7.2
Sugar Riot,Ember Roux,paladin,15848.301030141,62,7.2
Sugar Riot,Natsumi Ao,warrior,13457.68964961,3,7.2
Sugar Riot,Ember Roux,paladin,29306,19,7.2
Sugar Riot,Charlotte Smokinghot,astrologian,9285.0445368215,37,7.2
Sugar Riot,Ketsuna Dango,sage,10852.274493032,29,7.2
Sugar Riot,Charlotte Smokinghot,astrologian,20137.3,38,7.2
Sugar Riot,Alexander Storm,bard,18030.434304072,62,7.2
Sugar Riot,Leih Tarik,blackmage,20940.698639866,4,7.2
Sugar Riot,Miss Winters,dragoon,25556.983305536,93,7.2
Sugar Riot,Akagami Haibhailie,viper,23333.549384504,20,7.2
Dancing Green,Shikono Mao,darkknight,20407.011871491,53,7.2
Dancing Green,Haze Degurechaff,paladin,20620.841410658,67,7.2
Dancing Green,Shikono Mao,darkknight,41027.9,72,7.2
Sugar Riot,Shikono Mao,darkknight,17961.897535305,92,7.2
Sugar Riot,Haze Degurechaff,paladin,15599.77666297,55,7.2
Sugar Riot,Shikono Mao,darkknight,33561.7,91,7.2
Brute Abombinator,Shikono Mao,darkknight,19413.111114136,33,7.2
Brute Abombinator,Haze Degurechaff,paladin,18712.80906422,20,7.2
Brute Abombinator,Shikono Mao,darkknight,38125.9,29,7.2
Dancing Green,Forte Soleil,astrologian,11422.701312442,23,7.2
Dancing Green,Qina Vivi,sage,14955.846474574,43,7.2
Dancing Green,Forte Soleil,astrologian,26378.5,41,7.2
Sugar Riot,Forte Soleil,astrologian,7983.0945849218,9,7.2
Sugar Riot,Qina Vivi,sage,11873.842226366,57,7.2
Sugar Riot,Forte Soleil,astrologian,19856.9,32,7.2
Brute Abombinator,Forte Soleil,astrologian,10437.574586062,7,7.2
Brute Abombinator,Qina Vivi,sage,13169.051151858,12,7.2
Brute Abombinator,Forte Soleil,astrologian,23606.6,6,7.2
Dancing Green,Tomomo Bloode,blackmage,27596.01160496,14,7.2
Dancing Green,Syznrael Kiendelfisnl,machinist,28306.854876637,67,7.2
Dancing Green,Pink Papaya,samurai,29291.946118843,21,7.2
Dancing Green,Genevive Greystone,reaper,28285.724762578,29,7.2
Sugar Riot,Tomomo Bloode,blackmage,20931.659023093,4,7.2
Sugar Riot,Syznrael Kiendelfisnl,machinist,22100.410284922,67,7.2
Sugar Riot,Pink Papaya,samurai,24795.241107437,60,7.2
Sugar Riot,Genevive Greystone,reaper,21196.6287475,17,7.2
Brute Abombinator,Tomomo Bloode,blackmage,30505.456138491,40,7.2
Brute Abombinator,Genevive Greystone,dragoon,28205.878637796,34,7.2
Brute Abombinator,Syznrael Kiendelfisnl,machinist,25103.36399208,0,7.2
Brute Abombinator,Pink Papaya,samurai,31284.792088638,49,7.2
Brute Abombinator,Delu Sional,paladin,19240.024186539,38,7.2
Brute Abombinator,Arturio Cosades,warrior,18805.522089112,22,7.2
Brute Abombinator,Delu Sional,paladin,38045.5,38,7.2
Brute Abombinator,Kaien Morgant,whitemage,12764.698235139,3,7.2
Brute Abombinator,Narmora Dracenda,sage,15113.117418087,64,7.2
Brute Abombinator,Kaien Morgant,whitemage,27877.8,19,7.2
Brute Abombinator,Matthew Lowes,ninja,27672.715316881,27,7.2
Brute Abombinator,Mini Syndra,summoner,25251.719889649,16,7.2
Brute Abombinator,Minako Izayoi,samurai,32441.057270936,75,7.2
Brute Abombinator,Yukii Naria,dancer,22083.649144023,29,7.2
